Gobuster subdomain enumeration

Examples:

Show IP sample run goes like this:
gobuster dns -d google.com -w ~/wordlists/subdomains.txt -i

Normal sample run goes like this:
gobuster dns -d mysite.com -t 50 -w common-names.txt

General usage:
gobuster dns -d google.com -w ~/wordlists/subdomains.txt

If the user wants to force processing of a domain that has wildcard entries, use --wildcard:
gobuster dns -d 0.0.1.xip.io -w ~/wordlists/subdomains.txt --wildcard


Uses DNS subdomain enumeration mode

Usage:
  gobuster dns [flags]

Flags:
  -d, --domain string      The target domain
  -h, --help               help for dns
  -r, --resolver string    Use custom DNS server (format server.com or server.com:port)
  -c, --show-cname         Show CNAME records (cannot be used with '-i' option)
  -i, --show-ips           Show IP addresses
      --timeout duration   DNS resolver timeout (default 1s)
      --wildcard           Force continued operation when wildcard found

Global Flags:
      --delay duration    Time each thread waits between requests (e.g. 1500ms)
      --no-color          Disable color output
      --no-error          Don't display errors
  -z, --no-progress       Don't display progress
  -o, --output string     Output file to write results to (defaults to stdout)
  -p, --pattern string    File containing replacement patterns
  -q, --quiet             Don't print the banner and other noise
  -t, --threads int       Number of concurrent threads (default 10)
  -v, --verbose           Verbose output (errors)
  -w, --wordlist string   Path to the wordlist
